City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,55.22,97,100,4.63,NZ,1707062669
1,port-aux-francais,-49.35,70.2167,40.44,81,77,27.67,TF,1707062669
2,menongue,-14.6585,17.691,69.67,89,100,5.53,AO,1707062669
3,saudarkrokur,65.7461,-19.6394,11.3,85,90,4.94,IS,1707062555
4,college,64.8569,-147.8028,-22.56,70,20,0.0,US,1707062488
5,bethel,41.3712,-73.414,39.02,55,0,9.22,US,1707062670
6,lubango,-14.9172,13.4925,75.06,64,75,11.5,AO,1707062669
7,altamira,-3.2033,-52.2064,80.69,94,75,5.75,BR,1707062670
8,atafu village,-8.5421,-172.5159,83.32,80,99,21.5,TK,1707062670
9,carauari,-4.8828,-66.8958,74.53,98,100,0.89,BR,1707062670
10,qaqortoq,60.7167,-46.0333,2.88,68,0,4.36,GL,1707062670
11,waitangi,-43.9535,-176.5597,58.82,92,67,10.69,NZ,1707062671
12,ilulissat,69.2167,-51.1,-3.98,50,20,8.05,GL,1707062671
13,mount pearl,47.5166,-52.7813,34.32,96,100,16.11,CA,1707062671
14,sabang,5.8933,95.3214,82.49,76,100,13.29,ID,1707062671
15,okakarara,-20.5833,17.4333,81.97,43,86,10.89,NA,1707062671
16,bargaal,11.2864,51.0773,77.72,74,9,12.24,SO,1707062671
17,edinburgh of the seven seas,-37.0676,-12.3116,60.39,71,35,21.79,SH,1707062672
18,hammerfest,70.6634,23.6821,25.25,80,40,2.3,NO,1707062672
19,blackmans bay,-43.0167,147.3167,56.73,95,98,4.97,AU,1707062672
20,amga,60.8953,131.9608,-38.6,100,68,1.25,RU,1707062672
21,katsuura,35.1333,140.3,47.86,76,100,6.73,JP,1707062672
22,stanthorpe,-28.6667,151.95,69.42,97,100,4.16,AU,1707062672
23,puerto natales,-51.7236,-72.4875,64.85,68,40,8.05,CL,1707062549
24,kirakira,-10.4544,161.9205,80.08,86,100,7.16,SB,1707062672
25,saipan,15.1355,145.701,79.5,73,20,20.71,MP,1707062672
26,revda,56.801,59.9303,11.59,96,95,4.0,RU,1707062673
27,colonia,50.9333,6.95,53.82,87,100,19.57,DE,1707062422
28,dunedin,-45.8742,170.5036,56.8,74,81,1.99,NZ,1707062451
29,lihue,21.9789,-159.3672,67.59,83,100,18.41,US,1707062673
30,hobyo,5.3505,48.5268,78.48,77,61,18.95,SO,1707062673
31,sao joao da barra,-21.6403,-41.0511,86.09,78,98,8.75,BR,1707062673
32,colby,39.3958,-101.0524,39.99,94,100,16.11,US,1707062673
33,walvis bay,-22.9575,14.5053,73.09,74,43,12.71,NA,1707062673
34,lebu,-37.6167,-73.65,65.73,64,0,12.5,CL,1707062559
35,ushuaia,-54.8,-68.3,58.66,58,75,14.97,AR,1707062497
36,visakhapatnam,17.69,83.2093,75.09,94,20,2.3,IN,1707062409
37,kidal,18.4411,1.4078,79.11,5,0,17.56,ML,1707062674
38,daru,-9.0763,143.2092,79.95,90,84,7.49,PG,1707062674
39,kittila,67.6647,24.8936,23.14,86,100,8.05,FI,1707062674
40,belogorsk,50.9158,128.4611,-21.39,100,45,2.57,RU,1707062674
41,sandikli,38.4647,30.2695,36.81,62,100,4.32,TR,1707062674
42,vila franca do campo,37.7167,-25.4333,66.61,99,34,10.83,PT,1707062675
43,ta`u,-14.2336,-169.5144,79.92,91,100,39.41,AS,1707062675
44,olonkinbyen,70.9221,-8.7187,20.03,73,100,24.96,SJ,1707062675
45,jamestown,42.097,-79.2353,41.02,75,0,3.44,US,1707062620
46,stanley,54.868,-1.6985,55.27,81,75,28.77,GB,1707062675
47,bilibino,68.0546,166.4372,-24.68,82,9,5.28,RU,1707062675
48,la mira,18.035,-102.3266,77.58,57,0,1.21,MX,1707062675
49,adamstown,-25.066,-130.1015,76.55,77,98,5.68,PN,1707062676
50,yerkoy,39.6381,34.4672,39.31,59,100,5.26,TR,1707062676
51,iqaluit,63.7506,-68.5145,-4.27,77,100,10.36,CA,1707062676
52,kapa'a,22.0752,-159.319,68.32,83,100,18.41,US,1707062676
53,hawaiian paradise park,19.5933,-154.9731,64.9,92,100,6.91,US,1707062676
54,kalnibolotskaya,46.0058,40.4568,41.68,89,100,18.95,RU,1707062676
55,lira,2.235,32.9097,83.55,37,100,6.93,UG,1707062676
56,ribeira grande,38.5167,-28.7,66.6,82,20,18.01,PT,1707062676
57,georgetown,5.4112,100.3354,85.95,75,20,5.75,MY,1707062415
58,kiato,38.0167,22.75,55.0,54,2,1.99,GR,1707062677
59,strelka,58.0728,93.0344,17.91,96,100,3.71,RU,1707062677
60,bengkulu,-3.8004,102.2655,77.5,88,99,2.86,ID,1707062677
61,vorkuta,67.5,64.0,2.17,95,100,3.36,RU,1707062677
62,kununurra,-15.7667,128.7333,82.38,94,100,5.75,AU,1707062677
63,grytviken,-54.2811,-36.5092,40.35,73,100,16.44,GS,1707062677
64,ma'rib,15.4591,45.3253,76.48,25,12,5.88,YE,1707062677
65,utrik,11.2278,169.8474,79.02,73,75,17.49,MH,1707062677
66,tubarjal,30.4999,38.216,56.28,36,9,7.25,SA,1707062678
67,yazykovo,55.2199,56.1353,21.96,96,100,12.88,RU,1707062678
68,klyuchi,52.2667,79.1667,27.5,85,100,14.65,RU,1707062678
69,south hedland,-20.4089,118.5983,80.53,89,75,16.11,AU,1707062678
70,fall river,41.7015,-71.1551,35.94,47,1,7.0,US,1707062597
71,la passe,45.5549,-0.8967,46.63,76,45,5.06,FR,1707062678
72,yellowknife,62.456,-114.3525,-8.72,84,100,6.91,CA,1707062488
73,luderitz,-26.6481,15.1594,72.27,72,3,13.78,NA,1707062678
74,usinsk,65.9939,57.5281,-10.93,99,97,1.99,RU,1707062678
75,tindouf,27.6711,-8.1474,68.45,22,90,20.71,DZ,1707062679
76,vilyuysk,63.7553,121.6247,-27.99,100,82,3.0,RU,1707062679
77,isafjordur,66.0755,-23.124,26.64,80,100,12.66,IS,1707062679
78,longyearbyen,78.2186,15.6401,30.04,80,75,21.85,SJ,1707062679
79,dryden,49.7833,-92.7503,26.89,100,100,3.44,CA,1707062593
80,amursk,50.2261,136.8994,-14.03,100,86,3.06,RU,1707062679
81,mudgee,-32.5943,149.5871,73.36,85,100,2.08,AU,1707062679
82,invercargill,-46.4,168.35,57.02,98,100,1.01,NZ,1707062679
83,anadyr,64.75,177.4833,9.1,56,0,6.71,RU,1707062477
84,port mathurin,-19.6833,63.4167,79.2,73,7,14.99,MU,1707062472
85,yingchuan,34.1628,113.4639,20.88,94,14,4.81,CN,1707062680
86,filadelfia,39.9523,-75.1638,43.29,58,0,5.75,US,1707062676
87,sandnessjoen,66.0217,12.6316,28.92,66,100,17.81,NO,1707062680
88,sola,-13.8833,167.55,82.83,81,99,21.09,VU,1707062680
89,margaret river,-33.95,115.0667,58.64,69,60,9.48,AU,1707062680
90,avarua,-21.2078,-159.775,75.25,100,39,1.14,CK,1707062680
91,santander,43.4647,-3.8044,54.72,89,40,6.91,ES,1707062681
92,ishigaki,24.3448,124.1572,73.53,94,100,14.97,JP,1707062681
93,aljezur,37.3191,-8.8033,61.68,61,100,3.94,PT,1707062681
94,miquelon,47.0975,-56.3814,33.8,85,100,36.6,PM,1707062681
95,agadez,19.75,10.25,68.49,14,0,11.68,NE,1707062681
96,paita,-5.0892,-81.1144,79.99,68,85,4.94,PE,1707062681
97,egilsstadir,65.2653,-14.3948,22.91,74,75,3.44,IS,1707062682
98,udachny,66.4167,112.4,-23.17,95,73,4.9,RU,1707062682
99,tiksi,71.6872,128.8694,-29.24,100,80,1.25,RU,1707062682
100,crucecita,-28.95,-58.9833,103.44,23,8,2.01,AR,1707062682
101,afua,-0.1567,-50.3867,88.68,59,68,7.49,BR,1707062487
102,hithadhoo,-0.6,73.0833,83.1,76,98,8.93,MV,1707062682
103,ciudad bolivar,8.1222,-63.5497,95.79,30,97,9.35,VE,1707062682
104,uturoa,-16.7333,-151.4333,79.97,84,100,9.53,PF,1707062682
105,vorgashor,67.5833,63.95,2.23,93,100,3.22,RU,1707062682
106,alofi,-19.0595,-169.9187,76.89,100,100,9.22,NU,1707062682
107,kodiak,57.79,-152.4072,28.65,87,37,10.04,US,1707062451
108,taupo,-38.6833,176.0833,51.03,92,20,2.53,NZ,1707062452
109,cockburn town,21.4612,-71.1419,75.58,71,25,13.33,TC,1707062683
110,quelimane,-17.8786,36.8883,85.95,70,20,10.36,MZ,1707062683
111,tay ninh,11.3,106.1,78.1,78,71,8.86,VN,1707062683
112,chonchi,-42.6128,-73.8092,74.41,26,89,0.34,CL,1707062683
113,brisas de zicatela,15.8369,-97.0419,83.52,47,2,15.75,MX,1707062683
114,juneau,58.3019,-134.4197,35.1,100,100,6.53,US,1707062568
115,suntar,62.1444,117.6319,-28.12,100,61,3.24,RU,1707062683
116,ketchikan,55.3422,-131.6461,37.38,93,100,3.44,US,1707062683
117,san martin,-33.081,-68.4681,79.34,26,5,11.48,AR,1707062684
118,coquimbo,-29.9533,-71.3436,67.73,82,100,9.22,CL,1707062425
119,hailey,43.5196,-114.3153,29.32,100,100,9.22,US,1707062684
120,richards bay,-28.783,32.0377,78.64,74,100,12.03,ZA,1707062684
121,tolanaro,-25.0319,46.9987,78.87,83,75,21.85,MG,1707062684
122,ciudad lazaro cardenas,17.9583,-102.2,76.93,59,0,0.6,MX,1707062684
123,kavaratti,10.5669,72.642,82.24,69,53,7.2,IN,1707062684
124,whitehorse,60.7161,-135.0538,-15.83,69,40,4.61,CA,1707062684
125,tangalle,6.024,80.7911,78.96,89,95,9.71,LK,1707062684
126,thompson,55.7435,-97.8558,28.56,100,100,5.75,CA,1707062438
127,vila do maio,15.1333,-23.2167,83.19,63,0,13.8,CV,1707062685
128,uyuni,-20.4597,-66.825,62.06,29,8,15.08,BO,1707062685
129,malindi,-3.2175,40.1191,84.36,70,75,11.5,KE,1707062685
130,ust-nera,64.5667,143.2,-18.36,97,100,3.91,RU,1707062685
131,lompoc,34.6391,-120.4579,54.79,90,100,26.46,US,1707062388
132,agbabu,6.5886,4.8343,100.6,15,63,3.71,NG,1707062685
133,pisco,-13.7,-76.2167,80.02,78,0,8.05,PE,1707062685
134,hiratacho,35.4333,132.8167,46.42,81,100,6.91,JP,1707062685
135,ballina,-28.8667,153.5667,73.78,81,97,10.22,AU,1707062685
136,kenai,60.5544,-151.2583,13.14,91,100,11.5,US,1707062686
137,san jose del guaviare,2.5729,-72.6459,81.52,78,98,3.89,CO,1707062686
138,belyayevka,51.3974,56.4096,30.25,95,100,21.09,RU,1707062686
139,puerto baquerizo moreno,-0.9,-89.6,81.59,83,75,6.91,EC,1707062686
140,afaahiti,-17.75,-149.2833,78.06,89,100,11.7,PF,1707062686
141,saint croix,17.7397,-64.7388,83.95,58,0,10.36,VI,1707062686
142,tirana,41.3275,19.8189,52.68,66,0,9.22,AL,1707062587
143,sao jose da coroa grande,-8.8978,-35.1478,86.56,61,3,10.58,BR,1707062686
144,kayangel,8.0823,134.7173,81.73,83,28,21.07,PW,1707062686
145,charters towers,-20.1,146.2667,75.2,81,99,7.34,AU,1707062686
146,pleiku,13.9833,108.0,67.98,77,17,3.02,VN,1707062687
147,port elizabeth,-33.918,25.5701,77.09,90,20,17.27,ZA,1707062416
148,susuman,62.7833,148.1667,-20.02,99,100,3.0,RU,1707062687
149,fale old settlement,-9.3852,-171.2468,84.2,77,100,21.68,TK,1707062687
150,fort bragg,35.139,-79.006,49.44,53,0,10.36,US,1707062687
151,mar del plata,-38.0023,-57.5575,68.95,62,75,11.5,AR,1707062583
152,igarka,67.4667,86.5833,5.76,96,100,8.21,RU,1707062687
153,beidao,34.5686,105.8933,32.61,70,91,4.27,CN,1707062687
154,island harbour,50.724,-1.2758,57.27,91,94,10.0,GB,1707062687
155,rongelap,11.1635,166.8941,79.05,77,96,15.9,MH,1707062688
156,marsh harbour,26.5412,-77.0636,72.72,60,62,16.4,BS,1707062688
157,raja,8.4596,25.678,85.55,16,93,5.79,SS,1707062688
158,constantia,44.1833,28.65,45.7,77,72,11.21,RO,1707062666
159,albany,42.6001,-73.9662,33.8,71,11,1.99,US,1707062621
160,xinyuan,37.3,99.0,-1.41,67,19,4.97,CN,1707062688
161,gubkinskiy,64.434,76.5026,-10.55,100,80,5.53,RU,1707062688
162,belomorsk,64.5232,34.7668,15.98,95,100,8.52,RU,1707062688
163,tsengel,49.4783,100.8894,-0.31,93,19,6.44,MN,1707062688
164,nantucket,41.2835,-70.0995,33.94,55,20,25.32,US,1707062638
165,ocean city,39.2776,-74.5746,42.82,55,2,1.01,US,1707062689
166,al mijlad,11.0333,27.7333,84.38,12,51,12.17,SD,1707062689
167,chita,52.0333,113.55,-7.71,77,89,6.71,RU,1707062689
168,sao vicente,-23.9631,-46.3919,91.58,50,0,5.01,BR,1707062632
169,utica,43.1009,-75.2327,37.69,82,13,1.99,US,1707062480
170,puerto ayora,-0.7393,-90.3518,85.96,92,79,5.01,EC,1707062689
171,raciborz,50.0919,18.2193,49.71,98,100,16.67,PL,1707062689
172,zouerate,22.7187,-12.4521,78.22,7,99,16.64,MR,1707062689
173,kuyeda,56.4311,55.5886,7.75,99,98,7.49,RU,1707062690
174,kerikeri,-35.2268,173.9474,52.92,88,0,4.18,NZ,1707062690
175,al kharijah,25.4514,30.5464,57.78,24,0,9.37,EG,1707062690
176,bontang,0.1333,117.5,79.74,84,31,2.59,ID,1707062690
177,nabire,-3.3667,135.4833,77.56,92,100,3.0,ID,1707062690
178,colares,38.7992,-9.4469,66.97,69,0,8.01,PT,1707062690
179,palmer,42.1584,-72.3287,37.33,48,0,13.8,US,1707062690
180,emerald,-23.5333,148.1667,74.34,78,100,14.43,AU,1707062690
181,natal,-5.795,-35.2094,88.45,66,40,14.97,BR,1707062587
182,waddan,29.1614,16.139,60.67,35,20,10.56,LY,1707062691
183,myronivka,49.6601,30.9823,39.29,72,99,15.14,UA,1707062691
184,black point,-34.6187,137.8972,66.67,82,45,20.58,AU,1707062691
185,riviere-du-loup,47.8304,-69.5342,20.28,67,38,6.91,CA,1707062691
186,ndibene dahra,15.3338,-15.4766,94.98,6,76,6.51,SN,1707062691
187,west island,-12.1568,96.8225,82.38,83,75,5.75,CC,1707062691
188,badger,64.8,-147.5333,-22.65,67,0,0.0,US,1707062691
189,yarmouth,41.7057,-70.2286,34.27,64,20,23.0,US,1707062691
190,stephenville,32.2207,-98.2023,51.24,80,100,13.8,US,1707062448
191,fort stockton,30.894,-102.8793,55.76,27,0,20.71,US,1707062692
192,puerto aysen,-45.4,-72.7,56.26,89,100,1.43,CL,1707062692
193,pavlovo,55.9686,43.0912,27.64,91,100,17.69,RU,1707062692
194,kimje,35.8017,126.8889,44.49,92,100,7.61,KR,1707062692
195,hami,42.8,93.45,23.13,67,3,4.72,CN,1707062692
196,dodola,6.9833,39.1833,62.24,60,96,6.78,ET,1707062424
197,alva,56.1528,-3.8051,51.82,88,100,9.62,GB,1707062692
198,fortaleza,-3.7227,-38.5247,91.53,66,20,24.16,BR,1707062692
199,bredasdorp,-34.5322,20.0403,81.73,59,5,11.05,ZA,1707062693
200,talcahuano,-36.7167,-73.1167,71.28,56,0,6.91,CL,1707062411
201,tura,25.5198,90.2201,59.23,40,11,3.83,IN,1707062693
202,hermanus,-34.4187,19.2345,77.81,84,56,4.32,ZA,1707062693
203,hilo,19.7297,-155.09,65.12,93,100,6.91,US,1707062693
204,kill devil hills,36.0307,-75.676,46.42,68,0,12.66,US,1707062639
205,saint-philippe,-21.3585,55.7679,76.59,72,41,10.18,RE,1707062693
206,oroqen zizhiqi,50.5667,123.7167,-13.11,98,6,3.15,CN,1707062693
207,kargasok,59.0556,80.8572,11.97,95,100,10.0,RU,1707062465
208,tofol,5.3248,163.0078,81.72,81,84,23.11,FM,1707062694
209,yeppoon,-23.1333,150.7333,76.78,67,45,8.01,AU,1707062694
210,saint-leu,-21.15,55.2833,76.06,72,29,11.32,RE,1707062694
211,kalianget,-7.05,113.9333,77.02,93,100,17.45,ID,1707062694
212,amos,48.5669,-78.1162,28.67,94,100,1.63,CA,1707062694
213,al bawiti,28.3492,28.8659,56.64,40,1,8.7,EG,1707062694
214,tsiombe,-25.3,45.4833,76.26,85,95,5.26,MG,1707062694
215,st. john's,47.5649,-52.7093,35.15,96,100,16.11,CA,1707062694
216,codrington,-38.2667,141.9667,62.47,90,94,9.95,AU,1707062694
217,florence,43.7667,11.25,58.08,80,75,2.3,IT,1707062695
218,weno,7.4515,151.8468,82.35,89,100,12.66,FM,1707062695
219,nagqu,31.5,92.0,20.77,51,100,6.26,CN,1707062695
220,necochea,-38.5473,-58.7368,72.77,41,99,11.88,AR,1707062695
221,elverum,60.8819,11.5623,13.53,97,78,0.49,NO,1707062695
222,jiaojiang,28.6803,121.4428,48.0,94,92,1.59,CN,1707062695
223,la gi,10.6667,107.7833,75.24,94,64,8.3,VN,1707062695
224,port isabel,26.0734,-97.2086,73.44,51,0,4.61,US,1707062696
225,minas de marcona,-15.2119,-75.1103,74.35,67,81,7.09,PE,1707062696
226,zyrya,40.3661,50.2917,37.49,72,10,5.95,AZ,1707062696
227,petropavlovsk-kamchatsky,53.0452,158.6483,12.79,81,0,8.95,RU,1707062696
228,laojunmiao,39.8333,97.7333,20.48,51,5,1.59,CN,1707062696
229,cabo san lucas,22.8909,-109.9124,70.75,54,0,1.01,MX,1707062600
230,heihe,50.2441,127.4902,-1.62,97,11,2.82,CN,1707062696
231,holualoa,19.6228,-155.9522,65.79,80,40,8.05,US,1707062697
232,callao,-12.0667,-77.15,82.69,65,75,3.44,PE,1707062697
233,prince albert,53.2001,-105.7677,22.95,86,100,5.75,CA,1707062479
234,espera feliz,-20.6503,-41.9072,78.75,70,100,2.35,BR,1707062697
235,manacapuru,-3.2997,-60.6206,88.77,61,48,5.28,BR,1707062697
236,punta arenas,-53.15,-70.9167,57.31,82,75,6.91,CL,1707062546
237,saldanha,-33.0117,17.9442,78.85,77,16,9.6,ZA,1707062697
238,mejit,10.2753,170.8646,80.37,71,100,17.67,MH,1707062698
239,praia da vitoria,38.7333,-27.0667,66.45,77,40,15.97,PT,1707062698
240,puerto rosario,-24.45,-57.0833,105.89,21,9,3.62,PY,1707062698
241,eyl,7.9803,49.8164,77.9,71,81,18.05,SO,1707062698
242,hamilton,39.1834,-84.5333,47.19,64,20,5.99,US,1707062490
243,sitka,57.0531,-135.33,39.69,98,100,8.25,US,1707062698
244,tagiura,32.8817,13.3506,60.62,66,8,12.48,LY,1707062698
245,mendi,-6.1761,143.6513,55.96,97,80,2.82,PG,1707062698
246,smara,26.7384,-11.6719,77.36,8,71,17.31,EH,1707062698
247,yorkton,51.2167,-102.4677,33.64,93,100,3.44,CA,1707062699
248,akhaltsikhe,41.639,42.9826,29.34,96,100,1.86,GE,1707062699
249,calliope,-24.0,151.2,80.44,69,40,9.22,AU,1707062699
250,castillos,-34.1667,-53.8333,76.44,52,43,12.41,UY,1707062699
251,tulun,54.5611,100.5792,-8.79,100,87,4.16,RU,1707062699
252,vilyuchinsk,52.9306,158.4028,14.27,78,85,8.08,RU,1707062699
253,nong khae,14.3406,100.8673,83.03,66,40,5.97,TH,1707062699
254,sandpoint,48.2766,-116.5533,35.73,98,100,0.0,US,1707062699
255,nago,26.5881,127.9761,73.83,91,100,12.68,JP,1707062699
256,suomussalmi,64.8869,28.9078,21.24,94,100,11.88,FI,1707062700
257,akjoujt,19.6969,-14.4164,86.68,5,100,13.31,MR,1707062700
258,flying fish cove,-10.4217,105.6791,76.68,100,75,0.0,CX,1707062700
259,lucas,41.6501,-83.6666,37.36,85,0,8.05,US,1707062700
260,marechal floriano,-20.4128,-40.6831,80.85,55,94,6.22,BR,1707062700
261,piraziz,40.9333,38.1333,46.22,53,75,2.3,TR,1707062700
262,urzhar,47.093,81.6294,16.11,78,100,3.33,KZ,1707062700
263,chulakkurgan,43.765,69.1814,25.95,83,94,10.4,KZ,1707062700
264,wanning,18.8003,110.3967,71.85,92,0,3.8,CN,1707062701
265,uacu cungo,-11.3634,15.1208,71.83,88,97,2.46,AO,1707062701
266,port lincoln,-34.7333,135.8667,62.62,71,97,18.84,AU,1707062588
267,mammoth lakes,37.6485,-118.9721,22.8,93,100,0.0,US,1707062496
268,dudinka,69.4058,86.1778,-0.38,96,100,8.93,RU,1707062701
269,hot springs village,34.6655,-93.01,48.09,78,100,0.69,US,1707062701
270,forster,-32.1667,152.5167,77.29,89,100,13.8,AU,1707062701
271,yemva,62.59,50.8594,8.13,94,100,7.07,RU,1707062701
272,kupang,-10.1667,123.5833,81.18,100,100,3.44,ID,1707062702
273,maya,11.2743,124.0579,78.44,82,9,14.92,PH,1707062702
274,northam,51.0333,-4.2167,53.38,98,86,21.94,GB,1707062702
275,xiongzhou,25.1167,114.3,45.52,90,100,5.17,CN,1707062702
276,dalandzadgad,43.5708,104.425,7.88,95,84,2.1,MN,1707062702
277,phang nga,8.4509,98.5298,80.64,88,42,2.73,TH,1707062702
278,tual,-5.6667,132.75,84.06,76,100,11.95,ID,1707062615
279,rancho palos verdes,33.7445,-118.387,54.64,85,89,10.0,US,1707062703
280,cabinda,-5.55,12.2,89.74,62,20,11.5,AO,1707062703
281,itoman,26.1247,127.6694,73.78,88,100,24.16,JP,1707062705
282,talnakh,69.4865,88.3972,-0.8,97,99,5.59,RU,1707062707
283,nemuro,43.3236,145.575,21.07,73,80,12.08,JP,1707062707
284,nelson bay,-32.7167,152.15,80.65,91,100,10.0,AU,1707062711
285,mersch,49.7489,6.1061,49.71,92,100,16.11,LU,1707062713
286,raduzhnyy,62.0961,77.475,-1.64,97,100,7.99,RU,1707062713
287,massenya,11.4039,16.1705,90.9,11,53,9.13,TD,1707062714
288,george town,5.4112,100.3354,85.95,75,20,5.75,MY,1707062417
289,ostersund,63.1792,14.6357,25.25,86,0,12.66,SE,1707062720
290,santa cruz,-17.8,-63.1667,93.25,52,20,13.8,BO,1707062727
291,ceres,37.5949,-120.9577,53.04,94,100,20.71,US,1707062585
292,ugoofaaru,5.6667,73.0,82.02,77,100,12.97,MV,1707062729
293,taulaga,-11.0553,-171.0883,83.25,80,100,24.58,AS,1707062729
294,nadi,-17.8,177.4167,75.2,94,20,5.75,FJ,1707062729
295,port alfred,-33.5906,26.891,77.18,85,77,7.0,ZA,1707062729
296,santa rosalia,27.3167,-112.2833,61.16,45,0,0.74,MX,1707062729
297,uyar,55.81,94.3153,23.05,73,100,8.19,RU,1707062730
298,sima,53.9202,102.0442,-10.52,100,37,3.94,RU,1707062730
299,youghal,51.95,-7.8506,54.55,82,97,18.21,IE,1707062730
